name,ingredients,cuisine,time
Steamed Egg Custard,egg broth soy sesame scallion,Chinese,25
Chiles en Vinagre,pepper vinegar garlic onion carrot oregano,Mexican,30
Gai Yang,chicken lemongrass garlic coriander soy,Thai,30
Cozze al Pomodoro,mussel tomato garlic wine parsley,Italian,25
Paneer Bhurji,paneer onion tomato pepper cumin,Indian,20
Hakka Noodles,noodle cabbage carrot soy garlic vinegar,Chinese,20
Mixiote,lamb maguey-leaf guajillo onion garlic,Mexican,90
Moo Yang,pork soy garlic oyster honey lemongrass,Thai,30
Tripe alla Romana,tripe tomato mint garlic pecorino,Italian,60
Kadai Paneer,paneer pepper tomato onion garlic cream,Indian,30
Dan Bao Fan,rice egg tomato soy garlic scallion,Chinese,20
Barbacoa,beef lime onion chili garlic cumin,Mexican,90
Chicken Pad Woon Sen,noodle chicken mushroom egg soy,Thai,20
Cinghiale in Umido,boar onion carrot celery wine tomato,Italian,80
Muttai Kulambu,egg tomato onion coconut garlic,Indian,25
Salted Fish Fried Rice,rice salted-fish egg soy scallion,Chinese,15
Chuletas de Puerco,pork onion garlic lime cumin oregano,Mexican,30
Pla Tod Rad Prik,fish chili garlic soy lime,Thai,25
Pasta ai Carciofi,pasta artichoke garlic lemon olive-oil,Italian,30
Chicken Chettinad,chicken onion tomato coconut spice,Indian,45
Salt and Pepper Squid,squid salt pepper garlic chili scallion,Chinese,20
Chicharrones en Salsa,pork-skin tomato chili garlic onion,Mexican,20
Yam Phak Boong Fai Daeng,morning-glory egg oyster garlic chili,Thai,15
Trofie al Pesto,pasta basil pine-nut parmesan potato,Italian,20
Amritsari Kulcha,wheat onion tomato potato butter,Indian,30
Shrimp Dumpling,shrimp wrapper bamboo-shoot sesame ginger,Chinese,35
Sopa Tarasca,bean tomato chili cream cheese tortilla,Mexican,30
Khao Tom Goong,rice shrimp ginger garlic fish-sauce,Thai,25
Pasta Capricciosa,pasta olive mushroom ham artichoke,Italian,25
Keema Matar,beef pea onion tomato garlic ginger,Indian,35
Eggplant Garlic Sauce,eggplant garlic soy vinegar scallion,Chinese,20
Tamale de Chipilín,chip-herb corn-dough cheese cream,Mexican,60
Gaeng Liang,vegetable shrimp peppercorn basil,Thai,25
Farro e Fagioli,farro bean onion rosemary garlic tomato,Italian,50
Chicken 65,chicken egg chili garlic ginger curry,Indian,30
Maofan,pork rice egg scallion soy,Chinese,15
Camarones al Ajillo,shrimp garlic butter wine lime,Mexican,20
Gai Pad Khing,chicken ginger mushroom soy scallion,Thai,15
Bigoli al Torchio,pasta sardine onion oil wine,Italian,30
Dahi Puri,puri yogurt potato chutney chili,Indian,15
Ants Climbing Tree,noodle pork bean-paste soy ginger scallion,Chinese,20
Pollo en Pepian,chicken pepita chili tomatillo onion,Mexican,45
Pla Kapong Pad Cha,fish chili basil kaffir lime galangal,Thai,20
Rigatoni all'Amatriciana,pasta guanciale tomato onion cheese,Italian,30
Masoor Dal,lentil onion tomato garlic cumin,Indian,30
Soup Dumplings,pork wrapper gelatin scallion ginger soy,Chinese,40
Huauzontles,herb egg cheese tomato chili oil,Mexican,35
Yam Kua Chai,chive egg shrimp soy lime chili,Thai,15
Gnocchi alla Sorrentina,gnocchi tomato mozzarella basil,Italian,30
Paya Soup,trotter onion garlic ginger spice,Indian,90
Glutinous Rice Stuffed Lotus,lotus-root glutinous-rice brown-sugar,Chinese,50
Enchiladas Mole,tortilla chicken mole cheese cream,Mexican,40
Khao Pad Krapao,rice egg pork basil garlic chili,Thai,15
Insalata di Mare,seafood lemon garlic parsley olive-oil,Italian,25
Bombay Sandwich,bread tomato onion cucumber chutney butter,Indian,10
Preserved Egg Congee,rice preserved-egg ginger scallion oil,Chinese,20
Birria de Chivo,goat chili onion tomato spice,Mexican,90
Khao Pad Sap Parod,rice pineapple shrimp egg cashew curry,Thai,20
Pasta e Patate,pasta potato onion rosemary parmesan,Italian,35
Medu Vada,lentil onion ginger chili oil,Indian,25
Braised Tofu,tofu soy sugar garlic scallion mushroom,Chinese,25
Carnitas,pork orange lime cumin garlic bay,Mexican,90
Laab Ped,duck lime chili onion mint rice,Thai,25
Pasta ai Gamberi,pasta shrimp garlic tomato parsley wine,Italian,25
Sambar Rice,rice lentil tomato drum-stick mustard,Indian,35
Smoked Plum Duck,duck plum soy ginger sugar,Chinese,60
Pollo a la Mexicana,chicken tomato onion pepper jalapeno,Mexican,30
Gaeng Phet Moo,pork coconut chili bamboo kaffir,Thai,30
Tortellini in Brodo,pasta beef broth parmesan,Italian,30
Malvani Chicken,chicken coconut onion tomato spice,Indian,45
Yellow Croaker Soup,fish tofu scallion ginger rice-wine,Chinese,25
Mole Rojo,pork tomato chili chocolate onion,Mexican,90
Pla Rad Prik,fish chili garlic oyster tamarind,Thai,25
Stracciatella,egg parmesan broth spinach nutmeg,Italian,20
Chicken Sukka,chicken coconut onion tomato spice,Indian,45
Braised Lion Head,pork cabbage egg soy ginger scallion,Chinese,45
Chiles Chipotles en Adobo,chipotle tomato onion vinegar garlic oregano,Mexican,20
Nam Ngiao,pork tomato noodle pork-blood shallot,Thai,40
Pasta con Broccoli,pasta broccoli garlic anchovy olive-oil,Italian,25
Bhindi Do Pyaza,okra onion tomato cumin coriander,Indian,25
Lotus Pork Rib Soup,pork-rib lotus soy ginger scallion,Chinese,50
Pozole Blanco,pork hominy onion oregano lime garlic,Mexican,90
Yam Pak Gard,cabbage pork shrimp lime chili fish-sauce,Thai,15
Tortelloni di Ricotta,pasta ricotta spinach egg butter sage,Italian,35
Bhapa Doi,yogurt cream sugar cardamom saffron,Indian,20
Bitter Melon Soup,bitter-melon pork ginger scallion salt,Chinese,30
Mariscos en Salsa,seafood tomato onion chili garlic,Mexican,35
Khanom Buang Yuan,crepe shrimp egg coconut scallion,Thai,25
Sfincione,dough tomato anchovy onion oregano caciocavallo,Italian,45
Mutton Pepper Fry,lamb pepper onion garlic ginger coconut,Indian,45
Red Braised Pork,pork soy sugar scallion ginger star-anise,Chinese,60
Chilpachole de Jaiba,crab tomato chipotle onion garlic,Mexican,40
Gaeng Kari Goong,shrimp coconut potato curry onion,Thai,30
Pennette al Salmone,pasta salmon cream dill garlic,Italian,20
Gongura Mutton,lamb sorrel onion tomato garlic,Indian,50
Braised Chicken Feet,chicken-feet soy bean-paste sugar garlic,Chinese,50
Tamale de Carne,beef tomato chili onion corn-dough,Mexican,75
Yam Tua Ploo,wing-bean shrimp coconut lime chili,Thai,15
Risotto ai Funghi Porcini,rice porcini onion wine parmesan cream,Italian,40
Dum Aloo,potato yogurt onion tomato spice,Indian,35
Sichuan Beef,beef chili garlic soy cumin celery,Chinese,25
Birria de Borrego,lamb chili onion garlic tomato spice,Mexican,90
Laab Gai,chicken lime chili mint onion rice,Thai,20
Pasta alla Carrettiera,pasta tuna tomato olive caper anchovy,Italian,20
Appam Stew,rice-batter coconut vegetable onion spice,Indian,30
Stir Fried Clam,clam black-bean garlic chili scallion,Chinese,15
Camarones en Mole Verde,shrimp tomatillo cilantro onion pepita,Mexican,30
Tom Yum Goong,shrimp lemongrass lime chili kaffir mushroom,Thai,20
Penne al Pesto Rosso,pasta sun-dried-tomato basil pine-nut garlic,Italian,20
Chicken Ghee Roast,chicken ghee garlic ginger tomato spice,Indian,40
Spicy Beef Tendon,tendon chili bean-paste soy garlic,Chinese,90
Sopa de Lentejas,lentil onion tomato carrot cilantro,Mexican,35
Yam Makeua Yao,eggplant pork shrimp lime onion chili,Thai,20
Pasta al Prosciutto,pasta ham cream pea butter parmesan,Italian,20
Avial,vegetable coconut yogurt turmeric curry,Indian,30
Red Bean Paste Bun,flour red-bean sugar oil yeast,Chinese,40
Huevos con Chorizo,egg chorizo onion pepper tomato,Mexican,15
Gaeng Mussaman,lamb peanut coconut potato onion,Thai,45
Bucatini all'Amatriciana,pasta guanciale tomato pecorino wine,Italian,30
Lemon Coriander Soup,lemon broth coriander pepper garlic,Indian,20
Taro Braised Pork,pork taro soy sugar garlic scallion,Chinese,50
Camarones al Mango,shrimp mango lime chili butter,Mexican,20
Larb Talay,seafood lime chili mint onion fish-sauce,Thai,20
Pasta al Granchio,pasta crab garlic wine tomato parsley,Italian,25
Pesarattu Dosa,moong-dal rice ginger chili,Indian,20
Seaweed Egg Soup,egg seaweed scallion ginger sesame,Chinese,15
Sopa de Elote,corn cream onion cheese chicken-broth,Mexican,20
Khanom Khrok,coconut rice-flour egg sugar scallion,Thai,25
Bigoli con l'Anatra,pasta duck onion wine rosemary,Italian,40
Rava Ladoo,semolina sugar ghee coconut cashew,Indian,20
Silken Tofu Cold,tofu scallion soy sesame chili oil,Chinese,10
Pozole de Mariscos,seafood hominy chili lime onion tomato,Mexican,50
Khao Pad Kung,rice shrimp egg soy onion tomato,Thai,15
Insalata Caprese,tomato mozzarella basil olive-oil salt,Italian,10
Karimeen Pollichathu,fish coconut banana-leaf onion spice,Indian,35
Pork and Preserved Egg Congee,rice pork preserved-egg scallion ginger,Chinese,30
Tacos de Barbacoa,beef lime onion cilantro tortilla,Mexican,30
Gai Pad Mamuang,chicken cashew pepper onion soy garlic,Thai,20
Pasta con Tonno,pasta tuna tomato olive caper,Italian,20
Bisi Bele Bath,rice lentil vegetable ghee spice,Indian,40
Stir Fried Lotus Root,lotus-root pork garlic soy ginger,Chinese,20
Tacos de Canasta,bean potato sausage tortilla,Mexican,20
Yam Phak Kachet,water-mimosa shrimp lime chili coconut,Thai,15
Pasta al Cavolfiore,pasta cauliflower garlic anchovy bread-crumb,Italian,25
Egg Curry,egg onion tomato coconut garlic spice,Indian,25
Scrambled Egg Shrimp,shrimp egg scallion soy oil,Chinese,10
Empanadas,dough beef onion tomato egg olive,Mexican,40
Pla Rad Khing,fish ginger garlic soy mushroom scallion,Thai,20
Pasta ai Broccoli e Salsiccia,pasta broccoli sausage garlic onion,Italian,25
Prawn Koliwada,shrimp flour onion garlic ginger spice,Indian,25
Bitter Melon Stuffed,bitter-melon pork egg soy garlic black-bean,Chinese,30
Sopa de Verduras,carrot potato onion celery tomato broth,Mexican,30
Tom Saap Gae,lamb lemongrass galangal lime chili,Thai,40
Pasta Fredda,pasta olive tomato cucumber feta basil,Italian,15
Aam Panna,mango sugar cumin mint,Indian,15
Chinese Broccoli with Beef,broccoli beef oyster soy ginger garlic,Chinese,20
Tamale Oaxaqueño,corn-dough pork mole banana-leaf,Mexican,90
Pad Neua,beef basil garlic chili soy oyster,Thai,15
Pasta al Nero di Seppia,pasta squid-ink cream garlic wine,Italian,25
Ambur Biryani,rice chicken tomato onion spice,Indian,60
Stir Fried Pumpkin,pumpkin garlic soy scallion egg,Chinese,15
Carnitas de Res,beef orange lime garlic cumin bay,Mexican,90
Gaeng Hung Lay,pork ginger peanut curry tamarind,Thai,45
Pasta con le Cozze,pasta mussel garlic wine tomato parsley,Italian,25
Doi Ilish,hilsa yogurt mustard onion turmeric,Indian,30
Stir Fried String Bean,string-bean pork garlic soy chili,Chinese,15
Sopa de Pimiento,pepper onion cream garlic tomato,Mexican,25
Khanom Chin Sao Nam,noodle pineapple coconut shrimp ginger,Thai,25
Spaghetti alle Vongole,pasta clam garlic wine parsley,Italian,20
Chicken Cafreal,chicken coriander pepper garlic lime coconut,Indian,40
Winter Solstice Dumplings,pork ginger scallion wrapper cabbage soy,Chinese,40
Enchiladas de Mole,tortilla turkey mole cheese cream,Mexican,45
Yam Som O Koong,pomelo shrimp coconut lime peanut,Thai,20
Pasta con Ricotta,pasta ricotta tomato basil garlic,Italian,20
Alleppey Fish Curry,fish coconut tomato onion mustard,Indian,35
Red Braised Tofu,tofu soy sugar garlic scallion ginger,Chinese,25
Birria de Pollo,chicken chili onion tomato garlic,Mexican,60
Gaeng Phet Gai,chicken coconut chili kaffir basil,Thai,30
Pasta ai Gamberi e Zucchine,pasta shrimp zucchini garlic lemon,Italian,25
Gobi Paratha,wheat cauliflower onion cumin coriander,Indian,30
Stir Fried Broccoli,broccoli garlic oyster soy carrot,Chinese,15
Chicharrón en Salsa Verde,pork-skin tomatillo cilantro onion garlic,Mexican,20
Khao Pad Kai,rice egg onion soy tomato scallion,Thai,15
Pasta all'Uovo,pasta egg yolk butter parmesan,Italian,20
Masala Chai Cake,flour egg milk cardamom cinnamon ginger,Indian,45
Braised Mushroom Tofu,mushroom tofu oyster soy garlic ginger,Chinese,25
Tacos de Suadero,beef tortilla onion cilantro lime,Mexican,30
Laab Moo,pork lime mint chili onion rice-flour,Thai,20
Pasta con Funghi Trifolati,pasta mushroom garlic parsley olive-oil,Italian,20
Pudina Paratha,wheat mint onion garlic butter,Indian,25
Steamed Bun Pork,pork soy ginger scallion bun sugar,Chinese,40
Tacos Dorados,tortilla potato cheese cream onion,Mexican,25
Yam Khuay,banana shrimp coconut lime chili,Thai,15
Pasta al Cinghiale,pasta boar tomato wine garlic rosemary,Italian,60
Misal Pav,sprout onion tomato chili pav,Indian,30
Braised Duck Feet,duck-feet soy star-anise ginger sugar,Chinese,50
Birria Tacos,beef tortilla onion cilantro lime cheese,Mexican,40
Pla Thod Pad Prik,fish chili garlic oyster soy,Thai,20
Spaghetti al Pesto,pasta basil pine-nut parmesan garlic,Italian,15
Thakkali Rasam,tomato tamarind pepper garlic mustard,Indian,20
Corn Soup,corn egg broth scallion starch,Chinese,20
Menudo Blanco,tripe hominy onion garlic oregano,Mexican,90
Gaeng Keow Wan Goong,shrimp coconut eggplant basil kaffir,Thai,25
Rigatoni alla Carbonara,pasta egg guanciale cheese pepper,Italian,25
Fish Tikka,fish yogurt garlic ginger turmeric chili,Indian,30
Pea Shoots Garlic,pea-shoot garlic oil salt,Chinese,10
Sopa de Frijoles Negros,black-bean onion garlic cumin cream,Mexican,35
Tom Yum Hed,mushroom lemongrass lime chili galangal,Thai,20
Pasta alla Crudaiola,pasta tomato basil garlic olive-oil mozzarella,Italian,15
Murgh Saag,chicken spinach onion tomato cream,Indian,40
Golden Needle Mushroom,enoki mushroom scallion soy garlic chili,Chinese,15
Tacos de Pollo en Salsa Verde,chicken tomatillo onion garlic tortilla,Mexican,30
Yam Hed Khon,mushroom lime chili shallot fish-sauce,Thai,15
Risotto ai Gamberi,rice shrimp onion wine butter cream,Italian,35
Parsi Dhansak,lentil mutton pumpkin tomato onion,Indian,60
Braised Beef Brisket,brisket soy turnip garlic star-anise,Chinese,90
Tamale de Rajas y Queso,pepper cheese corn-dough onion cream,Mexican,60
Gaeng Keow Wan Ped,duck eggplant coconut basil chili,Thai,35
Pasta al Limone,pasta lemon cream butter parmesan,Italian,15
Egg Dum,egg onion tomato yogurt ghee spice,Indian,30
Cantonese Steam Chicken,chicken ginger scallion soy sesame,Chinese,30
Sopa de Fideos Secos,noodle tomato onion garlic chili,Mexican,20
Pla Kapong Nueng Manao,fish lime garlic chili broth scallion,Thai,25
Pasta con Zucchine,pasta zucchini garlic cream lemon,Italian,20
Bebinca,coconut egg sugar flour ghee,Indian,50
Nuo Mi Fan,glutinous-rice chicken sausage mushroom soy,Chinese,40
Tacos de Carne Asada,beef tortilla onion cilantro lime,Mexican,20
Yam Woon Sen Talay,noodle seafood lime chili onion,Thai,20
Pasta ai Cipollotti,pasta spring-onion anchovy garlic olive-oil,Italian,20
Kashmiri Rogan Josh,lamb tomato onion yogurt saffron spice,Indian,60
Lotus Leaf Wrapped Rice,rice chicken mushroom sausage lotus-leaf,Chinese,50
Elotes Asados,corn mayo lime chili cheese butter,Mexican,15
Khao Tom Moo,rice pork ginger fish-sauce scallion,Thai,20
Pasta con Bottarga,pasta bottarga garlic olive-oil parsley,Italian,15
Chicken Mulligatawny,chicken lentil onion tomato curry,Indian,35
Pineapple Fried Rice,rice pineapple shrimp egg curry cashew,Chinese,20
Mole Coloradito,pork tomato chili raisin sesame onion,Mexican,90
Khanom Pang Sangkaya,bread coconut egg sugar,Thai,20
Pasta ai Peperoni,pasta pepper onion sausage tomato,Italian,25
Fish Molee,fish coconut milk onion tomato pepper,Indian,30
Turnip Radish Soup,radish pork ginger scallion salt,Chinese,30
Pollo en Salsa Roja,chicken tomato onion garlic chili,Mexican,35
Gaeng Ped Pla,fish coconut chili kaffir basil,Thai,25
Pasta col Cavolfiore,pasta cauliflower anchovy garlic saffron,Italian,25
Prawn Curry Kerala,shrimp coconut onion tomato mustard,Indian,30
Preserved Egg Cucumber,cucumber preserved-egg garlic sesame vinegar,Chinese,15
Tacos de Lengua,beef-tongue tortilla onion cilantro lime,Mexican,40
Pla Tod Kamin,fish turmeric garlic salt lime,Thai,20
Pasta ai Fagiolini,pasta green-bean tomato garlic basil,Italian,20
Malabar Prawn Curry,shrimp coconut onion tomato tamarind,Indian,30
Turnip Cake Stir Fry,turnip-cake egg soy scallion chili,Chinese,15
Pozole de Pollo,chicken hominy onion chili lime garlic,Mexican,60
Khao Pad Moo,rice pork egg soy onion scallion,Thai,15
Pasta al Forno di Magro,pasta sardine tomato fennel bread-crumb,Italian,35
Gunpowder Dosa,rice-batter sesame peanut chili garlic,Indian,25
Steamed Glutinous Rice,glutinous-rice pork mushroom sausage soy,Chinese,40
Camarones en Caldo,shrimp tomato onion garlic cilantro,Mexican,25
Yam Ma Kheua,eggplant pork shrimp lime chili,Thai,20
Pasta al Pomodoro Crudo,pasta tomato basil garlic olive-oil,Italian,15
Thatte Idli,rice lentil onion ginger mustard,Indian,20
Stir Fried Beef Pepper,beef pepper onion soy garlic oyster,Chinese,20
Sopa de Pasta,pasta tomato onion garlic chicken-broth,Mexican,20
Gaeng Om,chicken herb shallot fish-sauce rice,Thai,30
Risotto al Pomodoro,rice tomato onion basil parmesan butter,Italian,35
Crab Masala Kerala,crab coconut onion tomato pepper,Indian,40
Pork Intestine Soup,pork-intestine ginger scallion soy salt,Chinese,40
Camarones Enchilados,shrimp chili garlic tomato onion,Mexican,20
Yam Nuea Tok,beef mint lime chili shallot,Thai,20
Pasta alle Acciughe,pasta anchovy garlic olive-oil caper,Italian,15
Naatu Kozhi Kuzhambu,chicken onion tomato coconut spice,Indian,45
Crispy Noodle Beef,noodle beef oyster garlic ginger onion,Chinese,25
Tacos de Tripa,tripe tortilla onion cilantro lime,Mexican,35
Khanom Jeen Nam Prik,noodle fish-sauce chili coconut vegetable,Thai,25
Pasta ai Frutti di Mare,pasta seafood garlic wine tomato parsley,Italian,30
Chettinad Prawn,shrimp coconut onion tomato spice,Indian,35
Braised Sea Cucumber,sea-cucumber pork soy ginger scallion,Chinese,60
Pozole Verde de Pollo,chicken tomatillo hominy cilantro onion,Mexican,60
Yam Nuea,beef tomato cucumber onion lime chili,Thai,20
Pasta al Tonno Piccante,pasta tuna chili garlic tomato caper,Italian,20
Aloo Matar,potato pea onion tomato cumin,Indian,25
Stir Fried Kai Lan,kai-lan garlic oyster soy ginger,Chinese,10
Sopa de Pollo,chicken carrot onion celery cilantro rice,Mexican,35
Khao Pad Sapparod,rice pineapple shrimp cashew egg soy,Thai,20
Pasta Puttanesca al Baccalà,pasta salt-cod olive caper tomato chili,Italian,30
Kadhi,yogurt gram-flour onion mustard curry ginger,Indian,30
Stir Fried Chinese Spinach,spinach garlic soy oyster,Chinese,10
Chilpachole Verde,shrimp tomatillo cilantro garlic onion,Mexican,30
Tom Kha Hed,mushroom coconut lemongrass lime galangal,Thai,20
Pasta Primavera,pasta asparagus pea cherry-tomato garlic,Italian,20
Chettinad Chicken,chicken onion tomato coconut pepper,Indian,45
Char Siu Pork Belly,pork-belly honey soy garlic five-spice,Chinese,60
Camarones en Agua Chile,shrimp cucumber lime chili cilantro onion,Mexican,15
Gaeng Phet Gae,lamb coconut chili kaffir basil,Thai,35
Pasta ai Porcini,pasta porcini cream garlic parsley,Italian,25
Egg Hoppers,egg rice-batter coconut oil,Indian,20
Malt Sugar Crisp,flour malt-sugar sesame oil,Chinese,30
Tacos de Nopales,cactus tortilla onion cilantro lime cheese,Mexican,20
Yam Khao Pod,corn shrimp lime chili onion,Thai,15
Pasta con Rucola,pasta arugula tomato parmesan garlic,Italian,15
Bhapa Ilish,hilsa mustard coconut banana-leaf turmeric,Indian,30
Steamed Stuffed Bitter Melon,bitter-melon pork egg soy garlic,Chinese,30
Sopa de Tortilla Roja,tortilla tomato chili onion cream,Mexican,25
Tom Yum Kai,chicken lemongrass lime chili mushroom,Thai,20
Pasta al Pesto Trapanese,pasta almond tomato basil garlic,Italian,20
Malabari Parotta,wheat butter egg oil,Indian,30
Tofu Cabbage Soup,tofu cabbage ginger scallion broth salt,Chinese,20
Pozole Guerrerense,pork hominy chili radish lime onion,Mexican,90
Khao Kluk Kapi Moo,rice shrimp-paste pork mango onion lime,Thai,25
Pasta ai Calamaretti,pasta squid garlic wine chili parsley,Italian,25
Thengai Rice,rice coconut onion mustard curry-leaf,Indian,20
Celtuce Salad,celtuce sesame vinegar soy garlic chili,Chinese,10
Camarones en Tamarindo,shrimp tamarind chili garlic onion,Mexican,25
Gaeng Kua Sapparod,pineapple shrimp coconut chili kaffir,Thai,30
Pasta alla Vesuviana,pasta tomato olive caper garlic mozzarella,Italian,25
Karahi Gosht,lamb pepper onion tomato garlic ginger,Indian,45
Stir Fried Chinese Celery,celery pork garlic soy chili,Chinese,15
Sopa Azteca de Frijoles,bean tortilla chili onion cream cheese,Mexican,30
Yam Hed,mushroom lime chili onion mint,Thai,15
Pasta alle Noci,pasta walnut cream garlic parsley,Italian,15
Moong Dal Halwa,moong-dal sugar ghee cardamom,Indian,40
Stir Fried Clams with Black Bean,clam black-bean garlic chili scallion,Chinese,15
Tacos de Suadero y Longaniza,sausage beef tortilla onion cilantro,Mexican,30
Pla Meuk Pad Krapao,squid basil garlic chili soy oyster,Thai,15
Pasta Caprese Calda,pasta tomato mozzarella basil olive-oil,Italian,20
Chicken Chettinad Pepper,chicken pepper coconut onion tomato,Indian,45
Pork Lung Soup,pork-lung carrot radish ginger scallion,Chinese,50
Nopales en Salsa,cactus tomato onion chili garlic cilantro,Mexican,20
