name,ingredients,cuisine,time
Pad Cha Talay,seafood galangal kaffir chili garlic basil,Thai,20
Pasta al Ragù Bianco,pasta pork cream wine onion celery,Italian,45
Mutton Chops Masala,lamb pepper onion garlic ginger tomato,Indian,45
Asparagus Stir Fry,asparagus garlic soy oyster ginger,Chinese,15
Caldo de Pollo con Verduras,chicken carrot zucchini onion potato cilantro,Mexican,40
Khao Man Gai,rice chicken garlic cucumber ginger soy,Thai,40
Pasta ai Piselli e Pancetta,pasta pea pancetta onion parmesan,Italian,20
Chicken Stew Koorma,chicken yogurt nut onion spice cream,Indian,45
Crispy Garlic Pork,pork garlic soy sugar five-spice,Chinese,30
Tacos Norteños,beef onion tomato pepper salsa tortilla,Mexican,25
Yam Takrai,lemongrass shrimp lime chili onion,Thai,15
Pasta con Olive e Capperi,pasta olive caper tomato garlic basil,Italian,20
Pesarattu Allam Pachadi,moong-dal ginger chili sesame,Indian,20
Stuffed Lotus Root,lotus-root glutinous-rice soy sugar,Chinese,45
Chorizo con Papas,sausage potato onion pepper tomato,Mexican,25
Pad Kai Khem,egg pork salt oil scallion,Thai,15
Spaghetti ai Ricci di Mare,pasta sea-urchin garlic olive-oil parsley,Italian,20
Allam Chutney,ginger coconut chili onion,Indian,10
Braised Spare Rib,pork-rib soy sugar garlic ginger star-anise,Chinese,60
Tostadas de Pollo,tortilla chicken lettuce tomato cream,Mexican,20
Gaeng Hang Lay,pork curry ginger peanut tamarind,Thai,45
Pasta al Pomodoro Arrosto,pasta roasted-tomato garlic basil olive-oil,Italian,30
Prawn Moilee,shrimp coconut onion turmeric pepper,Indian,25
Pork Stomach Soup,pork-stomach pepper garlic salt,Chinese,50
Sopa de Cebolla,onion broth cheese crouton cream,Mexican,30
Yam Sam Oh,pomelo shrimp peanut lime coconut,Thai,20
Pasta ai Ceci,pasta chickpea rosemary garlic tomato,Italian,30
Bheja Masala,brain onion tomato garlic ginger chili,Indian,30
Lotus Root Soup,lotus-root pork ginger scallion salt,Chinese,40
Tacos de Chilorio,pork chili onion cilantro tortilla,Mexican,30
Pla Meuk Pad Nam Prik Phao,squid pepper garlic soy oyster onion,Thai,15
Pasta con Polpette,pasta meatball tomato garlic onion basil,Italian,40
Goan Fish Curry,fish coconut tomato onion tamarind,Indian,35
Stir Fried Shrimp Paste Vegetables,vegetable shrimp-paste garlic chili soy,Chinese,15
Tacos de Milanesa,breaded-beef tortilla onion lettuce tomato,Mexican,25
Khao Pad Moo Krob,rice crispy-pork egg soy onion,Thai,20
Pasta al Forno Vegetariana,pasta tomato zucchini eggplant mozzarella,Italian,45
Kokum Curry,kokum coconut onion garlic ginger,Indian,25
Braised Chicken Wings,wings soy sugar garlic ginger scallion,Chinese,35
Birria Quesatacos,beef tortilla cheese onion cilantro lime,Mexican,40
Gaeng Fak Thong,pumpkin pork coconut chili garlic,Thai,25
Pasta alle Sarde Fresche,pasta sardine tomato raisin pine-nut,Italian,30
Jeera Aloo,potato cumin onion garlic coriander,Indian,20
Corn Pork Rib Soup,pork-rib corn carrot ginger scallion,Chinese,50
Sopa de Mora,berry onion cream lemon garlic,Mexican,25
Pad Cha Gai,chicken galangal kaffir garlic chili,Thai,20
Pasta ai Broccoletti,pasta broccoli-rabe garlic chili sausage,Italian,25
Kerala Prawn,shrimp coconut curry onion tomato,Indian,30
Pumpkin Soup,pumpkin ginger garlic onion cream,Chinese,25
Tamale Rojos de Puerco,pork chili tomato corn-dough,Mexican,75
Khao Niao Dam,black-sticky-rice coconut milk sugar,Thai,30
Pasta ai Pomodorini,pasta cherry-tomato basil garlic olive-oil,Italian,15
Thandai,milk almond fennel cardamom pepper sugar,Indian,15
Steamed Sea Bass,fish scallion ginger soy sesame,Chinese,20
Sopa de Nopalitos,cactus egg tomato onion cilantro,Mexican,20
Gaeng Kiaw Wan Talay,seafood coconut eggplant basil kaffir,Thai,30
Pasta alla Carnesecca,pasta bacon onion tomato wine,Italian,25
Chepala Pulusu,fish tomato onion tamarind garlic,Indian,35
Chicken Velvet Soup,chicken egg white broth starch scallion,Chinese,20
Chorizo Verde,sausage cilantro pepper tomatillo onion,Mexican,30
Khanom Kleeb Lamduan,flour coconut sugar egg cardamom,Thai,30
Pasta con Pesce Spada,pasta swordfish caper olive tomato garlic,Italian,25
Cholar Dal,split-pea coconut onion ginger garlic bay,Indian,35
Egg Tart,pastry egg milk sugar vanilla cream,Chinese,30
Mole de Olla,beef chili carrot potato corn epazote,Mexican,60
Yam Phak Kachet Talay,water-mimosa seafood lime chili coconut,Thai,20
Pasta ai Gamberi e Limone,pasta shrimp lemon garlic cream parsley,Italian,20
Mutton Biryani,rice lamb onion saffron yogurt spice,Indian,75
Steamed Pork Dumpling,pork cabbage ginger scallion wrapper soy,Chinese,30
Tamale de Dulce,corn-dough raisin coconut sugar butter,Mexican,45
Khao Dom Mud,banana glutinous-rice coconut sugar,Thai,25
Pasta al Salmone Affumicato,pasta smoked-salmon cream dill lemon,Italian,20
Palak Gosht,spinach lamb onion tomato garlic ginger,Indian,50
Pork Chitterlings,pork-intestine ginger garlic vinegar soy,Chinese,50
Nopales con Huevo,cactus egg onion tomato chili,Mexican,15
Gaeng Phet Moo Krob,crispy-pork coconut chili kaffir basil,Thai,25
Pasta al Formaggio,pasta cheese butter cream pepper,Italian,15
Kheema Paratha,wheat beef onion spice coriander butter,Indian,30
Stir Fried Radish Cake,radish-cake egg soy scallion chili,Chinese,15
Tamale de Pollo en Salsa Verde,chicken tomatillo corn-dough cilantro,Mexican,75
Yam Tamarind,tamarind shrimp peanut onion chili,Thai,15
Pasta Fredda al Pesto,pasta basil pine-nut tomato olive,Italian,15
Konkani Fish Curry,fish coconut tomato onion mustard,Indian,30
Braised Oxtail,oxtail soy star-anise ginger scallion,Chinese,90
Sopa de Tortilla Blanca,tortilla chicken cream onion garlic,Mexican,25
Tom Jead Woon Sen,noodle pork mushroom broth scallion,Thai,20
Pasta con Fave,pasta fava-bean pancetta garlic onion,Italian,25
Avocado Egg Toast,avocado egg bread lemon salt,American,10
Blueberry Pancakes,flour egg milk butter blueberry maple,American,20
BBQ Pulled Pork,pork bbq-sauce onion garlic vinegar,American,90
Clam Chowder,clam potato cream onion celery butter,American,35
Buffalo Wings,chicken hot-sauce butter garlic vinegar,American,30
Mac and Cheese,pasta cheese milk butter flour,American,25
Meatloaf,beef egg onion breadcrumb ketchup,American,75
Coleslaw,cabbage carrot mayo vinegar sugar,American,10
Cornbread,cornmeal flour egg milk butter,American,25
Chicken Pot Pie,chicken carrot pea onion cream pastry,American,45
Banana Bread,banana flour egg butter sugar vanilla,American,55
Biscuits and Gravy,flour butter milk sausage pepper onion,American,25
Key Lime Pie,lime cream egg condensed-milk pastry,American,30
Grilled Cheese,bread cheese butter,American,10
Tuna Casserole,tuna pasta cream mushroom pea cheese,American,45
Philly Cheesesteak,beef cheese onion pepper roll,American,25
New England Lobster Roll,lobster mayo celery lemon roll,American,20
Deviled Eggs,egg mayo mustard paprika vinegar,American,15
Apple Pie,apple flour butter sugar cinnamon egg,American,75
Pumpkin Soup Cream,pumpkin cream onion garlic nutmeg,American,30
Chicken Noodle Soup,chicken noodle carrot onion celery,American,35
Blueberry Muffin,flour egg butter blueberry sugar milk,American,30
Eggs Benedict,egg ham muffin hollandaise lemon,American,25
Corn Dog,sausage cornmeal egg milk oil,American,20
Chili Con Carne,beef bean tomato chili onion garlic,American,45
Fried Chicken,chicken flour egg milk garlic pepper,American,35
Caesar Wrap,chicken lettuce parmesan wrap lemon mayo,American,15
Lobster Bisque,lobster cream onion celery butter wine,American,40
Smoked Brisket,beef salt pepper garlic smoke,American,120
Shakshuka American Style,egg tomato pepper onion feta bread,American,20
Waffle Chicken,chicken waffle maple-syrup butter egg,American,30
Texas BBQ Ribs,pork-rib bbq-sauce garlic onion brown-sugar,American,90
New York Cheesecake,cream-cheese egg sugar vanilla graham-cracker,American,60
Lobster Mac Cheese,lobster pasta cheese cream butter,American,40
Banana Foster,banana butter brown-sugar rum cinnamon ice-cream,American,15
Creamed Corn,corn cream butter onion sugar pepper,American,20
Sweet Potato Casserole,sweet-potato egg butter sugar marshmallow,American,45
Chocolate Lava Cake,chocolate butter egg flour sugar cream,American,20
Reuben Sandwich,rye-bread corned-beef sauerkraut swiss-cheese dressing,American,15
Loaded Baked Potato,potato cheese sour-cream bacon chive,American,60
Peach Cobbler,peach flour butter sugar cream,American,45
Green Bean Casserole,green-bean cream mushroom onion,American,35
Shrimp Boil,shrimp corn potato sausage crab-boil lemon,American,30
Jambalaya,rice shrimp sausage chicken tomato celery,American,45
Gumbo,shrimp sausage okra onion celery roux,American,60
Pot Roast,beef potato carrot onion garlic wine,American,90
Chicken Marsala,chicken mushroom marsala butter flour,American,30
Sloppy Joe,beef tomato onion pepper brown-sugar bun,American,25
Corn Chowder,corn potato cream onion celery bacon,American,35
Chicken Enchiladas American,chicken tortilla cream-cheese salsa cheese,American,35
Stuffed Bell Pepper,pepper beef rice tomato onion cheese,American,50
Beef Stroganoff,beef mushroom cream onion sour-cream noodle,American,30
Baked Ziti,pasta tomato sausage cheese ricotta basil,American,45
Spaghetti American,pasta beef tomato onion garlic,American,30
BLT Sandwich,bacon lettuce tomato bread mayo,American,10
Waldorf Salad,apple celery walnut mayo lettuce grape,American,10
Chicken Piccata,chicken lemon caper butter wine parsley,American,25
Corn Pudding,corn egg milk butter sugar flour,American,45
Fried Green Tomato,tomato cornmeal egg flour butter salt,American,20
Peanut Butter Cookie,flour peanut-butter butter egg sugar vanilla,American,25
Banana Split,banana ice-cream chocolate strawberry whipped-cream,American,10
Clams Casino,clam bacon pepper cheese butter garlic,American,25
Honey Glazed Ham,ham honey brown-sugar mustard clove,American,90
New England Pot Roast,beef potato carrot turnip onion broth,American,90
Monte Cristo Sandwich,bread ham turkey egg swiss-cheese oil,American,15
Pigs in Blanket,sausage pastry egg mustard,American,25
Chicken Tetrazzini,chicken pasta mushroom cream cheese butter,American,45
Hoppin John,black-eyed-pea rice bacon onion celery,American,40
Fried Catfish,catfish cornmeal egg garlic pepper oil,American,25
Lobster Thermidor,lobster cream butter mushroom mustard,American,35
Cranberry Sauce,cranberry orange sugar water cinnamon,American,20
Oyster Rockefeller,oyster spinach cream butter garlic cheese,American,25
Beef Chili,beef kidney-bean tomato chili cumin garlic,American,50
Pumpkin Pie,pumpkin egg cream cinnamon nutmeg pastry,American,60
S'mores Brownie,chocolate graham-cracker marshmallow butter egg,American,35
Chicken Salad,chicken mayo celery onion lemon,American,15
Southern Fried Okra,okra cornmeal egg butter salt,American,20
Bread Pudding,bread egg milk cream sugar vanilla,American,50
Hash Browns,potato onion butter egg salt,American,20
Açaí Bowl,açaí banana granola honey berry,American,10
Avocado Toast,avocado bread lemon garlic salt pepper,American,10
Shakshuka Feta,egg tomato onion feta garlic cumin,American,20
Turkey Sandwich,turkey bread mayo lettuce tomato avocado,American,10
Veggie Burger,bean onion pepper garlic egg breadcrumb,American,25
Lobster Bisque Cream,lobster cream potato onion wine celery,American,40
Chicken Wrap,chicken tortilla lettuce tomato avocado mayo,American,15
Mango Salsa,mango onion cilantro lime chili tomato,American,10
Borscht,beet potato carrot onion tomato cream,American,45
Shakshuka Green,egg spinach onion garlic pepper cumin,American,20
Grilled Salmon,salmon lemon garlic butter dill,American,20
Lobster Roll Warm,lobster butter celery lemon roll,American,20
Fried Shrimp,shrimp flour egg cornmeal garlic lemon,American,20
Catfish Stew,catfish tomato onion pepper celery,American,35
Oyster Stew,oyster cream butter onion celery,American,25
Chicken Fried Steak,beef egg flour milk gravy onion,American,30
Pimento Cheese Spread,cheese pimento mayo onion pepper,American,10
Buttermilk Biscuit,flour butter buttermilk salt baking-powder,American,25
Chicken and Waffles,chicken waffle maple-syrup egg butter,American,35
Watermelon Salad,watermelon feta mint lime cucumber,American,10
Beef Tacos American,beef tortilla cheese tomato onion,American,20
Pulled Chicken,chicken bbq-sauce onion garlic vinegar,American,60
Egg Salad,egg mayo mustard onion celery,American,15
Lobster Grilled,lobster butter lemon garlic parsley,American,20
Southern Pecan Pie,pecan egg corn-syrup butter sugar vanilla,American,60
Dirty Rice,rice sausage onion celery pepper garlic,American,30
Steak Diane,beef mushroom cream mustard cognac butter,American,25
Chicken Club Sandwich,chicken bacon lettuce tomato mayo bread,American,15
Churro Waffle,flour egg butter cinnamon sugar vanilla,American,25
Boston Cream Pie,cake cream custard chocolate,American,60
Grilled Corn,corn butter lime chili cheese,American,15
Chicken Bacon Ranch,chicken bacon cheese ranch tortilla,American,20
Peanut Butter Banana Toast,peanut-butter banana bread honey,American,10
Smoked Salmon Bagel,salmon bagel cream-cheese onion caper lemon,American,10
Fried Chicken Sandwich,chicken bun mayo pickle butter,American,25
Cobb Salad,chicken egg avocado bacon tomato lettuce cheese,American,20
Shrimp Cocktail,shrimp cocktail-sauce lemon horseradish,American,15
Beef Wellington American,beef mushroom pastry onion egg,American,90
Blueberry Scone,flour butter blueberry egg cream sugar,American,30
Avocado Chicken Salad,chicken avocado lime onion cilantro,American,15
Sweet Potato Fries,sweet-potato oil salt pepper paprika,American,30
Grilled Asparagus,asparagus butter lemon garlic salt,American,15
Tomato Bisque,tomato cream onion garlic butter basil,American,25
Chicken Caesar Pasta,pasta chicken lettuce parmesan lemon mayo,American,20
Bacon Wrapped Scallop,scallop bacon butter lemon garlic,American,20
Pork Belly Slider,pork-belly bun pickle coleslaw mayo,American,30
Honey Butter Cornbread,cornmeal honey butter egg milk,American,25
Cheeseburger,beef bun cheese lettuce tomato onion,American,20
Mac and Cheese Lobster,lobster pasta gruyere cream butter,American,40
Steak Salad,beef arugula tomato parmesan lemon olive-oil,American,20
Chicken Quesadilla American,chicken tortilla cheese pepper salsa,American,20
Buffalo Cauliflower,cauliflower hot-sauce butter garlic breadcrumb,American,30
Blueberry French Toast,bread egg milk blueberry syrup butter,American,15
Steak Frites,beef potato butter garlic thyme,American,30
Spicy Tuna Bowl,tuna rice avocado sriracha soy cucumber,American,15
Crab Cake,crab egg mayo breadcrumb onion pepper,American,25
Lobster Pasta,lobster pasta cream garlic wine parsley,American,30
Chicken Parmesan,chicken tomato mozzarella parmesan egg breadcrumb,American,35
Turkey Meatball,turkey egg breadcrumb onion garlic tomato,American,30
Grilled Vegetable Sandwich,pepper zucchini onion bread cheese pesto,American,20
Stuffed Mushroom,mushroom cheese breadcrumb garlic onion butter,American,25
Garlic Bread,bread butter garlic parsley cheese,American,15
Banana Nut Bread,banana flour walnut egg butter sugar,American,55
Mango Smoothie Bowl,mango banana granola honey coconut,American,10
Chocolate Chip Cookie,flour butter egg sugar chocolate vanilla,American,25
Lemon Poppy Muffin,flour lemon egg butter milk sugar poppy,American,30
Overnight Oats,oat milk yogurt honey berry chia,American,10
Shakshuka with Chorizo,egg chorizo tomato onion pepper cumin,American,25
Breakfast Burrito,egg sausage cheese pepper onion tortilla,American,20
Huevos Rancheros American,egg tortilla salsa cheese avocado,American,20
Pancake Stack,flour egg milk butter maple banana,American,20
Granola Bowl,granola yogurt honey berry almond,American,10
French Dip Sandwich,beef bun onion broth swiss-cheese,American,25
California Burger,beef bun avocado bacon cheese lettuce,American,20
Korean Fried Chicken,chicken soy garlic ginger sesame chili,Korean,30
Bibimbap,rice egg vegetable beef gochujang sesame,Korean,30
Japchae,noodle beef spinach carrot mushroom soy sesame,Korean,25
Tteokbokki,rice-cake fish-cake gochujang onion scallion,Korean,20
Kimchi Jjigae,kimchi pork tofu onion gochujang scallion,Korean,30
Bulgogi,beef soy pear garlic sesame onion,Korean,25
Galbi,beef-rib soy garlic pear ginger sesame,Korean,30
Sundubu Jjigae,tofu pork mushroom onion egg gochujang,Korean,25
Doenjang Jjigae,soybean-paste tofu zucchini mushroom onion,Korean,25
Samgyeopsal,pork-belly garlic onion sesame kimchi lettuce,Korean,25
Jajangmyeon,noodle pork black-bean onion zucchini,Korean,30
Naengmyeon,buckwheat-noodle egg cucumber radish broth,Korean,20
Haemul Pajeon,pancake shrimp scallion egg flour,Korean,25
Seolleongtang,ox-bone scallion garlic salt noodle,Korean,90
Bossam,pork garlic ginger cabbage shrimp-paste,Korean,60
Gyeranmari,egg scallion carrot oil,Korean,10
Kimchi Bokkeumbap,rice kimchi pork egg scallion,Korean,15
Odeng Guk,fish-cake broth scallion soy daikon,Korean,15
Kongbap,rice black-bean barley sesame,Korean,25
Chap Chae,noodle beef mushroom spinach carrot soy,Korean,25
Gimbap,rice nori beef egg carrot spinach,Korean,30
Dakgalbi,chicken gochujang onion cabbage rice-cake,Korean,25
Budae Jjigae,sausage spam kimchi bean tofu instant-noodle,Korean,25
Hobak Juk,pumpkin rice water sugar salt,Korean,30
Doktorjuk,rice ginger sesame salt scallion,Korean,30
Ramyeon Korean,noodle pork egg scallion kimchi,Korean,15
Gopchang,intestine garlic sesame chili scallion,Korean,30
Maeuntang,fish tofu zucchini onion gochujang,Korean,25
Jeon,flour egg scallion shrimp onion,Korean,20
Haejang Guk,bone-broth cabbage radish scallion garlic bean,Korean,40
Dak Galbi,chicken gochujang onion cabbage scallion,Korean,25
Yuk Gae Jang,beef fern mushroom scallion egg chili,Korean,40
Korean BBQ Pork,pork onion garlic soy sesame gochujang,Korean,20
Sushi,rice nori fish avocado cucumber sesame,Japanese,30
Ramen,noodle pork broth egg nori scallion,Japanese,40
Tempura,shrimp vegetable flour egg soy dashi,Japanese,25
Miso Soup,miso tofu seaweed scallion dashi,Japanese,15
Teriyaki Chicken,chicken soy mirin sake sugar garlic,Japanese,25
Takoyaki,flour octopus egg scallion bonito mayo,Japanese,30
Onigiri,rice nori salmon sesame,Japanese,15
Okonomiyaki,flour egg cabbage pork shrimp bonito mayo,Japanese,30
Gyoza,pork cabbage garlic ginger wrapper soy,Japanese,25
Udon Noodle Soup,udon broth egg scallion fish-cake mushroom,Japanese,20
Soba Salad,soba cucumber carrot sesame soy mirin,Japanese,15
Karaage,chicken soy garlic ginger flour sesame,Japanese,25
Beef Donburi,beef rice egg onion soy mirin,Japanese,20
Tonkatsu,pork egg breadcrumb flour cabbage tonkatsu,Japanese,25
Chawanmushi,egg dashi shrimp mushroom mirin soy,Japanese,20
Sukiyaki,beef tofu mushroom onion scallion soy mirin,Japanese,30
Mochi,glutinous-rice sugar bean-paste,Japanese,30
Yakitori,chicken scallion soy mirin sugar,Japanese,20
Shabu Shabu,beef tofu vegetable mushroom broth ponzu,Japanese,25
Katsudon,pork egg rice onion soy mirin,Japanese,25
Zaru Soba,soba nori scallion soy mirin dashi,Japanese,15
Somen,noodle dashi soy mirin scallion,Japanese,10
Yaki Udon,udon pork vegetable soy sesame,Japanese,20
Tamago Gohan,rice egg soy sesame,Japanese,10
Matcha Ice Cream,matcha cream milk sugar egg,Japanese,30
Daifuku,glutinous-rice bean-paste sugar,Japanese,25
Chicken Katsu Curry,chicken breadcrumb onion carrot potato curry,Japanese,35
Shoyu Ramen,noodle pork soy broth scallion egg nori,Japanese,40
Hiyashi Chuka,noodle egg cucumber ham sesame soy,Japanese,20
Agedashi Tofu,tofu dashi soy mirin katakuriko scallion,Japanese,20
Oyakodon,chicken egg onion rice soy mirin,Japanese,20
Yakisoba,noodle pork cabbage carrot onion sauce,Japanese,20
Miso Glazed Salmon,salmon miso mirin soy sugar,Japanese,20
Tamago Sando,egg mayo bread sugar milk,Japanese,10
Nikujaga,beef potato onion carrot soy mirin,Japanese,35
Mentaiko Pasta,pasta cod-roe butter garlic lemon cream,Japanese,20
Chirashi Sushi,rice fish shrimp egg avocado cucumber,Japanese,20
Chanko Nabe,chicken tofu mushroom vegetable broth scallion,Japanese,35
Inari Sushi,rice tofu-pouch sesame sugar soy,Japanese,20
Hitsumabushi,eel rice dashi wasabi nori scallion,Japanese,30
Tamagoyaki,egg mirin soy sugar,Japanese,15
Kushiyaki,pork chicken scallion mushroom soy,Japanese,20
Dorayaki,pancake egg sugar flour bean-paste,Japanese,25
Paella,rice shrimp mussel chicken saffron onion,Spanish,45
Gazpacho,tomato cucumber pepper onion garlic olive-oil,Spanish,15
Tortilla Española,egg potato onion olive-oil,Spanish,30
Patatas Bravas,potato tomato chili garlic oil,Spanish,30
Croquetas,ham bechamel egg breadcrumb milk flour,Spanish,30
Churros Español,flour butter egg sugar oil,Spanish,25
Albondigas Español,beef pork onion tomato garlic egg,Spanish,40
Gambas al Ajillo,shrimp garlic olive-oil chili parsley,Spanish,15
Pimientos de Padrón,pepper olive-oil salt,Spanish,10
Fabada Asturiana,sausage bean chorizo paprika onion garlic,Spanish,90
Pulpo a la Gallega,octopus potato paprika olive-oil,Spanish,60
